ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119220446}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"control_plane","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119220447}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119258263}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119259749}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119260289}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119262309}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119264402}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119266522}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119267084}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119267600}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119268137}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119268787}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119269371}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119269931}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119273664}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119274123}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119274711}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119275263}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119275830}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119276364}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119276868}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119277448}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119277955}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119278403}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119279008}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119279450}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119279962}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119280381}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119280819}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119281518}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119282442}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119282985}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119283630}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119284127}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119284712}
[FLEET-MEASURE] {"progress":{"applied_effects":33,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"workload_provisioning","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"awaiting_progress"}},"unix_ms":1789119285320}
[FLEET-MEASURE] {"progress":{"applied_effects":34,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"pool_readiness","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119285890}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"advancing"}},"unix_ms":1789119287217}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":470,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":75,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_actions","elapsed_millis":3480,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"terminal_inventory","elapsed_millis":7326,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":447,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":82,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":103,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":68,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":437,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"complete","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"complete"}},"unix_ms":1789119303779}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":21,"parent_id":17,"name":"reset_interruptions_and_recovery","state":"completed","elapsed_us":169920381}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":22,"parent_id":17,"name":"reset_state_and_conservation","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":22,"parent_id":17,"name":"reset_state_and_conservation","state":"completed","elapsed_us":124731}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":23,"parent_id":17,"name":"reset_terminal_replay","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":434,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":86,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":83,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_actions","elapsed_millis":3290,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"terminal_inventory","elapsed_millis":7928,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":467,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":89,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":83,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"root_management","elapsed_millis":419,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":35,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"complete","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":35,"state":{"kind":"complete"}},"unix_ms":1789119321613}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"root_management","elapsed_millis":341,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":441,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":98,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":109,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":97,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"terminal_inventory","elapsed_millis":7649,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_actions","elapsed_millis":3260,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":409,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":90,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":81,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":69,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"terminal_inventory","elapsed_millis":7650,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_actions","elapsed_millis":3116,"remote_call_attempts":29,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"41e0977a7d708fbc9eba5cb1406413ee4a1ee7744a2d102726595749600a14d3","reviewed_effects":0,"state":{"kind":"advancing"}},"unix_ms":1789119346476}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":434,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":68,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"operator_balance","elapsed_millis":69,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_actions","elapsed_millis":3210,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"terminal_inventory","elapsed_millis":7219,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"configured_canisters","elapsed_millis":457,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"estate_funding","elapsed_millis":78,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":23,"observation":{"stage":"ledger_fee","elapsed_millis":83,"remote_call_attempts":1,"succeeded":true}}
